2024-12-10T11:05:33.211+05:30  INFO 34916 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 34916 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T11:05:33.217+05:30  INFO 34916 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T11:05:34.867+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T11:05:34.890+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T11:05:34.891+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T11:05:35.000+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-10T11:05:35.000+05:30  INFO 34916 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1626 ms
2024-12-10T11:05:35.336+05:30  INFO 34916 --- [ticketBookingSystem] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-10T11:05:36.144+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-10T11:05:36.155+05:30  INFO 34916 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Started TicketBookingSystemApplication in 3.791 seconds (process running for 5.177)
2024-12-10T11:05:43.778+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-10T11:05:43.778+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-10T11:05:43.780+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-10T11:05:44.009+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-2] c.c.t.user.UserController                : Login successful for email: q@gmail.com, role: vendor
2024-12-10T11:06:18.451+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-4] c.c.t.user.UserController                : Login successful for email: cs@gmail.com, role: customer
2024-12-10T11:11:20.027+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.boot.SpringApplication               : Starting application using Java 22.0.1 with PID 34916 (started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T11:11:20.029+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-12-10T11:11:20.502+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T11:11:20.504+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T11:11:20.506+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T11:11:20.542+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-12-10T11:11:20.544+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 507 ms
2024-12-10T11:11:39.266+05:30  WARN 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'vendorController' defined in file [C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes\com\coursework\ticketbookingsystem\vendor\VendorController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'vendorService': Invocation of init method failed
2024-12-10T11:11:39.286+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-12-10T11:11:39.318+05:30 ERROR 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'vendorController' defined in file [C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes\com\coursework\ticketbookingsystem\vendor\VendorController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'vendorService': Invocation of init method failed
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.14.jar:6.1.14]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'vendorService': Invocation of init method failed
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:222) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1798) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.14.jar:6.1.14]
	... 112 common frames omitted
Caused by: java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleepNanos0(Native Method) ~[na:na]
	at java.base/java.lang.Thread.sleepNanos(Thread.java:491) ~[na:na]
	at java.base/java.lang.Thread.sleep(Thread.java:522) ~[na:na]
	at com.coursework.ticketbookingsystem.vendor.VendorService.startVendors(VendorService.java:21) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219) ~[spring-beans-6.1.14.jar:6.1.14]
	... 125 common frames omitted

2024-12-10T11:11:39.342+05:30  WARN 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.nio.channels.ClosedChannelException]
2024-12-10T11:11:45.982+05:30  INFO 35364 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 35364 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T11:11:45.984+05:30  INFO 35364 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T11:11:47.302+05:30  INFO 35364 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T11:11:47.317+05:30  INFO 35364 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T11:11:47.317+05:30  INFO 35364 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T11:11:47.378+05:30  INFO 35364 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-10T11:11:47.378+05:30  INFO 35364 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1347 ms
2024-12-10T11:11:47.630+05:30  INFO 35364 --- [ticketBookingSystem] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-10T11:11:48.072+05:30  INFO 35364 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-10T11:11:48.081+05:30  INFO 35364 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Started TicketBookingSystemApplication in 2.637 seconds (process running for 3.479)
2024-12-10T11:11:57.468+05:30  INFO 35364 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 35364 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T11:11:57.469+05:30  INFO 35364 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T11:11:57.669+05:30  INFO 35364 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T11:11:57.671+05:30  INFO 35364 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T11:11:57.673+05:30  INFO 35364 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T11:11:57.707+05:30  INFO 35364 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-12-10T11:11:57.709+05:30  INFO 35364 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 236 ms
2024-12-10T11:12:58.793+05:30  INFO 35364 --- [ticketBookingSystem] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-10T11:12:58.857+05:30  WARN 35364 --- [ticketBookingSystem] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'springApplicationAdminRegistrar' defined in class path resource [org/springframework/boot/autoconfigure/admin/SpringApplicationAdminJmxAutoConfiguration.class]: org.springframework.boot:type=Admin,name=SpringApplication
2024-12-10T11:12:58.860+05:30  INFO 35364 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-12-10T11:12:58.883+05:30  INFO 35364 --- [ticketBookingSystem] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-12-10T11:12:58.911+05:30 ERROR 35364 --- [ticketBookingSystem] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'springApplicationAdminRegistrar' defined in class path resource [org/springframework/boot/autoconfigure/admin/SpringApplicationAdminJmxAutoConfiguration.class]: org.springframework.boot:type=Admin,name=SpringApplication
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1806) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.14.jar:6.1.14]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.14.jar:6.1.14]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.5.jar:3.3.5]
	at com.coursework.ticketbookingsystem.TicketBookingSystemApplication.startSpringApplication(TicketBookingSystemApplication.java:97) ~[classes/:na]
	at com.coursework.ticketbookingsystem.TicketBookingSystemApplication.main(TicketBookingSystemApplication.java:37) ~[classes/:na]
Caused by: javax.management.InstanceAlreadyExistsException: org.springframework.boot:type=Admin,name=SpringApplication
	at java.management/com.sun.jmx.mbeanserver.Repository.addMBean(Repository.java:322) ~[na:na]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerWithRepository(DefaultMBeanServerInterceptor.java:1848) ~[na:na]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:945) ~[na:na]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:880) ~[na:na]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:315) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:523) ~[na:na]
	at org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar.afterPropertiesSet(SpringApplicationAdminMXBeanRegistrar.java:129) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802) ~[spring-beans-6.1.14.jar:6.1.14]
	... 17 common frames omitted

2024-12-10T11:14:29.898+05:30  INFO 35364 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-10T11:14:29.900+05:30  INFO 35364 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-10T11:15:25.661+05:30  INFO 42176 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 42176 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T11:15:25.663+05:30  INFO 42176 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T11:15:26.968+05:30  INFO 42176 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T11:15:26.983+05:30  INFO 42176 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T11:15:26.983+05:30  INFO 42176 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T11:15:27.039+05:30  INFO 42176 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-10T11:15:27.040+05:30  INFO 42176 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1316 ms
2024-12-10T11:15:27.289+05:30  INFO 42176 --- [ticketBookingSystem] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-10T11:15:27.693+05:30  INFO 42176 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-10T11:15:27.702+05:30  INFO 42176 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Started TicketBookingSystemApplication in 2.598 seconds (process running for 3.446)
2024-12-10T11:15:33.624+05:30  INFO 42176 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 42176 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T11:15:33.625+05:30  INFO 42176 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T11:15:33.780+05:30  INFO 42176 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T11:15:33.781+05:30  INFO 42176 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T11:15:33.781+05:30  INFO 42176 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T11:15:33.797+05:30  INFO 42176 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-12-10T11:15:33.798+05:30  INFO 42176 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 171 ms
2024-12-10T11:15:40.409+05:30  INFO 42176 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-10T11:15:40.410+05:30  INFO 42176 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-10T11:15:40.411+05:30  INFO 42176 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-10T11:16:34.866+05:30  INFO 42176 --- [ticketBookingSystem] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-10T11:16:34.922+05:30  WARN 42176 --- [ticketBookingSystem] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'springApplicationAdminRegistrar' defined in class path resource [org/springframework/boot/autoconfigure/admin/SpringApplicationAdminJmxAutoConfiguration.class]: org.springframework.boot:type=Admin,name=SpringApplication
2024-12-10T11:16:34.925+05:30  INFO 42176 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-12-10T11:16:34.939+05:30  INFO 42176 --- [ticketBookingSystem] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-12-10T11:16:34.969+05:30 ERROR 42176 --- [ticketBookingSystem] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'springApplicationAdminRegistrar' defined in class path resource [org/springframework/boot/autoconfigure/admin/SpringApplicationAdminJmxAutoConfiguration.class]: org.springframework.boot:type=Admin,name=SpringApplication
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1806) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.14.jar:6.1.14]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.14.jar:6.1.14]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.5.jar:3.3.5]
	at com.coursework.ticketbookingsystem.TicketBookingSystemApplication.startSpringApplication(TicketBookingSystemApplication.java:97) ~[classes/:na]
	at com.coursework.ticketbookingsystem.TicketBookingSystemApplication.main(TicketBookingSystemApplication.java:37) ~[classes/:na]
Caused by: javax.management.InstanceAlreadyExistsException: org.springframework.boot:type=Admin,name=SpringApplication
	at java.management/com.sun.jmx.mbeanserver.Repository.addMBean(Repository.java:322) ~[na:na]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerWithRepository(DefaultMBeanServerInterceptor.java:1848) ~[na:na]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:945) ~[na:na]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:880) ~[na:na]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:315) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:523) ~[na:na]
